Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PTR_AMP

Grammar

Rule 0     S' -> program
Rule 1     program -> function program
Rule 2     program -> function
Rule 3     function -> type id variable_declaration block
Rule 4     type -> INT
Rule 5     type -> FLOAT
Rule 6     id -> ID
Rule 7     variable_declaration -> LPAREN declarations RPAREN
Rule 8     declarations -> type id_ptr_or_array COMMA declarations
Rule 9     declarations -> type id_ptr_or_array
Rule 10    declarations -> VOID
Rule 11    id_ptr_or_array -> id
Rule 12    id_ptr_or_array -> id array_decs
Rule 13    id_ptr_or_array -> ptrs id
Rule 14    array_decs -> SQ_LBRACKET expression SQ_RBRACKET array_decs
Rule 15    array_decs -> SQ_LBRACKET expression SQ_RBRACKET
Rule 16    ptrs -> MULTIPLY ptrs
Rule 17    ptrs -> MULTIPLY
Rule 18    block -> LBRACE statements RBRACE
Rule 19    statements -> semi_statement
Rule 20    statements -> non_semi_statement
Rule 21    statements -> semi_statement SEMI statements
Rule 22    statements -> non_semi_statement statements
Rule 23    statements -> empty
Rule 24    semi_statement -> var_declaration
Rule 25    semi_statement -> var_assignment
Rule 26    semi_statement -> function_app
Rule 27    semi_statement -> expression
Rule 28    semi_statement -> return_expr
Rule 29    non_semi_statement -> conditional
Rule 30    non_semi_statement -> for
Rule 31    non_semi_statement -> while
Rule 32    conditional -> if elif_else
Rule 33    if -> IF LPAREN expression RPAREN block
Rule 34    elif_else -> elif else
Rule 35    elif -> ELSE IF LPAREN expression RPAREN block elif
Rule 36    elif -> empty
Rule 37    else -> ELSE block
Rule 38    else -> empty
Rule 39    for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block
Rule 40    loop_init_or_empty -> loop_init
Rule 41    loop_init_or_empty -> expression
Rule 42    loop_init_or_empty -> empty
Rule 43    semi_statement_or_empty -> semi_statement
Rule 44    semi_statement_or_empty -> expression
Rule 45    semi_statement_or_empty -> empty
Rule 46    loop_init -> type var_assignment
Rule 47    loop_init -> semi_statement
Rule 48    while -> WHILE LPAREN expression RPAREN block
Rule 49    var_declaration -> type var_and_assign
Rule 50    var_assignment -> id_ptr_or_array EQ expression
Rule 51    var_assignment -> id_ptr_or_array EQ function_app
Rule 52    var_and_assign -> var_assignment COMMA var_and_assign
Rule 53    var_and_assign -> var_assignment
Rule 54    var_and_assign -> id_ptr_or_array COMMA var_and_assign
Rule 55    var_and_assign -> id_ptr_or_array
Rule 56    return_expr -> RETURN expression
Rule 57    return_expr -> RETURN
Rule 58    function_app -> PRINTF LPAREN STRING print_formats RPAREN
Rule 59    function_app -> ID LPAREN arguments RPAREN
Rule 60    print_formats -> COMMA expression print_formats
Rule 61    print_formats -> expression
Rule 62    print_formats -> empty
